state,city,pd,all_people_killed_by_police_2013-2017,black_people_killed_by_police_2013-2017,total,black,white,amer_indian,asian,hawaiian,asian/pacific_islander,other,two_or_more_races,hispanic,population,black-white_dissimilarity_index_2010,violent_crime,murder_and_nonnegligent_manslaughter,violent_crime_rate,murder_rate,total_police_homicide_rate,total_police_homicide_rate_for_black_people
New Mexico,Albuquerque,Albuquerque Police Department,19,3,"545,852","14,878","229,933","20,627","13,674",418,14092,"1,224","10,043","255,055","558,874",28.48,"4,934",30,8.8,5.4,7.7,44.8
California,Anaheim,Anaheim Police Department,9,2,"336,265","8,209","92,362",743,"49,210","1,437",50647,628,"6,209","177,467","346,956",27.78,"1,101",14,3.2,4,5.9,54.1
Alaska,Anchorage,Anchorage Police Department,7,0,"291,826","15,308","182,814","22,047","23,208","5,776",28984,562,"20,050","22,061","301,306",34.33,"2,605",12,8.6,4,5.3,0
Texas,Arlington,Arlington Police Department,7,4,"365,438","67,087","164,022","1,338","24,564",373,24937,597,"7,188","100,269","382,976",39.74,"1,854",13,4.8,3.4,4.3,13.2
Georgia,Atlanta,Atlanta Police Department,9,7,"420,003","224,316","152,377",754,"13,098",115,13213,739,"6,789","21,815","454,363",74.12,"5,577",93,12.3,20.5,4.8,6.9
Colorado,Aurora,Aurora Police Department,10,3,"325,078","49,003","153,715","1,487","15,735",919,16654,677,"10,279","93,263","350,948",28.72,"1,448",11,4.1,3.1,6.8,13.6
Texas,Austin,Austin Police Department,22,4,"790,390","60,760","385,271","1,967","49,159",401,49560,"1,448","13,677","277,707","903,924",54.14,"3,581",32,4,3.5,6.2,14.6
California,Bakersfield,Bakersfield Police Department,20,1,"347,483","26,677","131,311","2,265","20,496",357,20853,681,"7,491","158,205","367,406",43.39,"1,678",17,4.6,4.6,12.8,8.3
Maryland,Baltimore,Baltimore Police Department,28,24,"620,961","392,938","174,120","1,884","14,397",192,14589,942,"10,528","25,960","623,513",68.9,"8,346",211,13.4,33.8,10,13.6
Louisiana,Baton Rouge,Baton Rouge Police Department,9,8,"229,493","124,542","86,679",397,"7,469",39,7508,332,"2,382","7,653","229,387",66.94,"2,120",53,9.2,23.1,8.7,14.3
Alabama,Birmingham,Birmingham Police Department,6,4,"212,237","155,258","44,819",361,"2,132",48,2180,150,"1,765","7,704","212,115",62.56,"3,369",52,15.9,24.5,6.3,5.7
Massachusetts,Boston,Boston Police Department,9,8,"617,594","138,073","290,312","1,227","54,846",182,55028,"10,078","14,959","107,917","654,413",69.17,"4,749",53,7.3,8.1,3.2,12.9
New York,Buffalo,Buffalo Police Department,2,1,"261,310","97,637","119,801","1,597","8,313",79,8392,445,"5,919","27,519","258,419",65.89,"3,174",60,12.3,23.2,1.7,2.3
Arizona,Chandler,Chandler Police Department,2,0,"236,123","10,580","145,724","2,715","19,119",365,19484,369,"5,443","51,808","252,369",17.24,466,1,1.8,0.4,1.9,0
North Carolina,Charlotte,Charlotte-Mecklenburg Police Department,14,9,"731,424","252,007","329,545","2,250","36,115",436,36551,"1,960","13,423","95,688","856,916",53.4,"5,054",47,5.9,5.5,4.3,7.9
Virginia,Chesapeake,Chesapeake Police Department,2,2,"222,209","65,204","134,251",720,"6,289",147,6436,266,"5,626","9,706","232,489",41.66,991,10,4.3,4.3,2,6.8
Illinois,Chicago,Chicago Police Department,66,50,"2,695,598","872,286","854,717","4,097","144,903",557,145460,"4,227","35,949","778,862","2,724,121",82.48,"24,089",411,8.8,15.1,5.4,12.7
California,Chula Vista,Chula Vista Police Department,1,0,"243,916","9,972","49,641",600,"33,581","1,105",34686,360,"6,591","142,066","259,894",22.05,612,7,2.4,2.7,0.9,0
Ohio,Cincinnati,Cincinnati Polce Department,10,7,"296,943","132,307","142,831",549,"5,434",168,5602,721,"6,625","8,308","297,671",53.42,"2,695",60,9.1,20.2,7.5,11.8
Ohio,Cleveland,Cleveland Police Department,7,6,"396,815","208,208","132,710",997,"7,213",70,7283,599,"7,484","39,534","388,655",69.02,"5,186",63,13.3,16.2,3.9,6.4
Colorado,Colorado Springs,Colorado Springs Police Department,5,1,"416,427","24,391","294,598","2,403","12,206","1,092",13298,768,"14,103","66,866","444,949",34.71,"2,039",20,4.6,4.5,2.7,9.1
Ohio,Columbus,Columbus Division of Police,24,20,"787,033","217,694","466,615","1,643","31,734",462,32196,"2,032","22,494","44,359","830,811",53.8,"4,563",83,5.5,10,6.8,20.4
Texas,Corpus Christi,Corpus Christi Police Department,4,0,"305,215","11,912","101,593",792,"5,398",204,5602,369,"2,766","182,181","319,211",40.15,"2,094",27,6.6,8.5,2.9,0
Texas,Dallas,Dallas Police Department,32,10,"1,197,816","294,159","345,205","3,167","33,609",311,33920,"1,824","12,232","507,309","1,272,396",66.13,"8,457",116,6.6,9.1,5.9,7.6
Colorado,Denver,Denver Police Department,17,0,"600,158","58,388","313,012","3,525","19,925",495,20420,"1,208","12,640","190,965","665,353",54.69,"3,983",31,6,4.7,6.3,0
Michigan,Detroit,Detroit Police Department,13,5,"713,777","586,573","55,604","1,927","7,436",82,7518,994,"12,482","48,679","684,694",59.17,"13,616",298,19.9,43.5,4,1.9
North Carolina,Durham,Durham Police Department,7,4,"228,330","92,285","86,519",611,"11,478",129,11607,616,"4,233","32,459","249,738",47.92,"1,834",21,7.3,8.4,6.8,9.6
Texas,El Paso,El Paso Police Department,11,2,"649,121","18,155","92,426","1,633","7,092",737,7829,543,"4,814","523,721","680,273",30.84,"2,671",21,3.9,3.1,3.8,24.5
Indiana,Fort Wayne,Fort Wayne Police Department,8,4,"253,691","38,514","178,436",730,"8,279",91,8370,542,"6,899","20,200","257,172",54.29,816,12,3.2,4.7,7,23.1
Texas,Fort Worth,Fort Worth Police Department,16,4,"741,206","136,941","309,312","2,481","27,095",615,27710,993,"11,301","252,468","789,035",54.99,"4,420",48,5.6,6.1,4.8,6.5
California,Fremont,Fremont Police Department,6,2,"214,089","6,743","56,766",458,"107,679","1,064",108743,388,"9,293","31,698","227,575",22.04,284,1,1.2,0.4,6.2,65.9
California,Fresno,Fresno Police Department,18,1,"494,665","37,885","148,598","3,127","60,939",663,61602,984,"10,414","232,055","513,187",42.01,"2,382",47,4.6,9.2,8.1,5.9
Texas,Garland,Garland Police Department,4,2,"226,876","32,164","83,259",789,"21,162",65,21227,308,"3,345","85,784","236,414",25.05,644,5,2.7,2.1,3.9,13.8
Arizona,Glendale,Glendale Police Department,7,2,"226,721","12,766","116,866","2,707","8,618",355,8973,329,"4,579","80,501","234,006",39.14,905,13,3.9,5.6,6.9,34.8
North Carolina,Greensboro,Greensboro Police Department,4,2,"269,666","108,233","122,888","1,096","10,711",128,10839,703,"5,571","20,336","282,203",56.62,"1,346",23,4.8,8.2,3.3,4.1
Nevada,Henderson,Henderson Police Department,4,0,"257,729","12,471","177,039","1,182","18,172","1,354",19526,479,"8,655","38,377","274,121",20.75,452,3,1.6,1.1,3.4,0
Florida,Hialeah,Hialeah Police Department,3,1,"224,669","6,066","9,511",73,697,2,699,119,253,"69,599","235,446",41.5,782,6,3.3,2.5,3,36.6
Hawaii,Honolulu,Honolulu Police Department,10,0,"337,256","4,642","55,762",517,"182,792","27,346",210138,512,"47,384","18,301","337,256",30.28,"2,605",16,7.7,4.7,6.6,0
Texas,Houston,Houston Police Department,48,28,"2,099,451","485,956","537,901","3,528","124,859",711,125570,"4,128","22,700","919,668","2,219,933",68.57,"22,008",242,9.9,10.9,5.1,12.8
Indiana,Indianapolis,Indianapolis Metropolitan Police Department,25,14,"820,445","223,053","480,960","1,760","17,053",274,17327,"2,123","17,870","77,352","858,238",55.87,"10,768",136,12.5,15.8,6.8,13.9
California,Irvine,Irvine Police Department,0,0,"212,375","3,494","95,822",199,"82,722",295,83017,554,"9,668","19,621","242,971",18.75,120,0,0.5,0,0,0
Texas,Irving,Irving Police Department,6,2,"216,290","25,550","66,559",807,"30,161",221,30382,434,"3,591","88,967","231,708",36.65,512,5,2.2,2.2,6.2,17.4
Florida,Jacksonville,Jacksonville Sheriff's Office,27,16,"821,784","247,516","452,525","2,687","34,731",668,35399,"1,949","18,223","63,485","856,021",47.54,"5,853",96,6.8,11.2,7.3,14.4
New Jersey,Jersey City,Jersey City Police Department,4,3,"247,597","59,060","53,236",586,"58,106",95,58201,"2,423","5,835","68,256","260,005",58.69,"1,381",24,5.3,9.2,3.6,11.3
Missouri,Kansas City Missouri,Kansas City Police Department,17,10,"459,787","135,916","252,257","1,823","11,275",787,12062,709,"11,067","45,953","468,417",62.23,"5,862",78,12.5,16.7,8.2,16.3
Texas,Laredo,Laredo Police Department,6,0,"236,091",478,"8,086",87,"1,313",11,1324,121,245,"225,750","250,994",29.02,976,14,3.9,5.6,5.6,0
Nevada,Las Vegas,Las Vegas Metropolitan Police Department,36,5,"2,027,868","62,008","279,703","2,391","34,606","3,103",37709,"1,101","16,985","183,859","1,530,899",32.44,"12,876",122,8.4,8,3.9,17.9
Kentucky,Lexington,Lexington Police Department,2,1,"295,803","42,336","216,072",599,"9,506",107,9613,546,"6,163","20,474","311,848",40.93,"1,041",20,3.3,6.4,1.5,5.2
Nebraska,Lincoln,Lincoln Police Department,2,1,"258,379","9,541","214,739","1,611","9,711",128,9839,353,"6,114","16,182","271,208",32.16,918,7,3.4,2.6,1.7,23.3
California,Long Beach,Long Beach Police Department,21,5,"462,257","59,925","135,698","1,349","58,268","4,915",63183,"1,118","12,572","188,412","471,123",57.35,"2,304",23,4.9,4.9,10.1,18.5
California,Los Angeles,Los Angeles Police Department,93,23,"3,792,621","347,380","1,086,908","6,589","420,212","4,300",424512,"12,057","76,353","1,838,822","3,906,772",66.91,"19,171",260,4.9,6.7,5.4,14.7
Kentucky,Louisville,Louisville Metro Police Department,12,6,"597,337","135,138","408,157","1,289","12,764",347,13111,"1,018","11,834","26,790","677,710",55.44,"4,005",56,5.9,8.3,4.5,9.9
Texas,Lubbock,Lubbock Police Department,3,0,"229,573","18,744","127,915",845,"5,471",147,5618,241,"2,585","73,625","241,826",47.23,"2,084",12,8.6,5,2.9,0
Wisconsin,Madison,Madison Police Department,6,2,"233,209","16,507","176,463",763,"17,126",67,17193,374,"5,961","15,948","245,788",36.64,846,7,3.4,2.8,5.7,26.9
Tennessee,Memphis,Memphis Police Department,17,10,"646,889","408,075","177,735","1,186","10,067",159,10226,742,"6,931","41,994","654,922",67.86,"11,399",140,17.4,21.4,5.8,5.4
Arizona,Mesa,Mesa Police Department,12,0,"439,041","14,101","282,505","8,359","8,174","1,532",9706,555,"8,062","115,753","462,092",29.54,"2,119",13,4.6,2.8,6.1,0
Florida,Miami,Miami Police Department,7,2,"399,457","64,993","47,622",361,"3,649",58,3707,676,"2,642","279,456","421,996",75.53,"4,473",81,10.6,19.2,3.9,6.8
Wisconsin,Milwaukee,Milwaukee Police Department,12,11,"594,833","233,325","220,219","3,408","20,553",195,20748,819,"13,307","103,007","600,374",70.11,"8,864",90,14.8,15,4.5,10.5
Minneapolis,Minneapolis,Minneapolis Police Department,5,3,"382,578","69,971","230,650","6,351","21,399",168,21567,962,"13,004","40,073","404,461",50.92,"4,093",31,10.1,7.7,2.9,9.5
Tennessee,Nashville,Metropolitan Nashville Police Department,8,3,"601,222","169,272","338,782","1,418","18,497",275,18772,"1,155","11,433","60,390","647,689",49.16,"7,270",41,11.2,6.3,3,3.9
Louisiana,New Orleans,New Orleans Police Department,9,7,"343,829","204,866","104,770",827,"9,883",105,9988,967,"4,360","18,051","387,113",67.63,"3,770",150,9.7,38.7,5.8,7.6
New York,New York,New York Police Department,65,40,"8,175,133","1,861,295","2,722,904","17,427","1,028,119","2,795",1030914,"57,841","148,676","2,336,076","8,473,938",81.41,"50,564",333,6,3.9,1.8,4.8
New Jersey,Newark,Newark Police Department,8,5,"277,140","138,074","32,122",713,"4,318",68,4386,"3,899","4,200","93,746","279,110",71.19,"3,008",93,10.8,33.3,6.4,8
Virginia,Norfolk,Norfolk Police Department,10,6,"242,803","102,452","107,463",935,"7,861",359,8220,471,"7,118","16,144","247,078",50.8,"1,280",31,5.2,12.5,9.2,13
Nevada,North Las Vegas,North Las Vegas Police Department,5,2,"216,961","41,561","67,687",871,"13,122","1,684",14806,377,"7,525","84,134","229,436",27.1,"1,782",12,7.8,5.2,5.1,10.7
California,Oakland,Oakland Police Department,9,6,"390,724","106,637","101,308","1,214","65,127","2,081",67208,"1,213","14,076","99,068","409,994",51.89,"6,910",80,16.9,19.5,5.1,12.5
Oklahoma,Oklahoma City,Oklahoma City Police Department,35,16,"579,999","85,744","328,582","18,208","23,051",464,23515,700,"23,212","100,038","617,975",46.73,"4,782",45,7.7,7.3,13.4,41.5
Nebraska,Omaha,Omaha Police Department,15,4,"408,958","55,128","278,172","2,263","9,889",253,10142,806,"8,894","53,553","438,465",58.03,"2,458",32,5.6,7.3,8.2,16.1
Florida,Orlando,Orlando Police Department,15,7,"238,300","63,584","98,533",483,"8,756",130,8886,"1,688","4,643","60,483","259,675",60.99,"2,340",15,9,5.8,14,24.5
Pennsylvania,Philadelphia,Philadelphia Police Department,27,14,"1,526,006","644,287","562,585","3,498","95,521",457,95978,"4,105","27,942","187,611","1,559,062",73.35,"15,925",248,10.2,15.9,3.9,4.8
Arizona,Phoenix,Phoenix Police Department,70,8,"1,445,632","86,788","672,573","23,327","43,894","2,055",45949,"2,242","24,876","589,877","1,529,852",49.89,"8,749",114,5.7,7.5,10.8,20.5
Pennsylvania,Pittsburgh,Pittsburgh Police Department,5,4,"305,704","78,847","198,186",505,"13,393",76,13469,843,"6,890","6,964","307,613",56.55,"2,455",69,8,22.4,3.6,11.3
Texas,Plano,Plano Police Department,1,0,"259,841","19,199","151,629",831,"43,659",121,43780,449,"5,779","38,174","277,822",26.4,459,4,1.7,1.4,0.9,0
Oregon,Portland,Portland Police Bureau,10,2,"583,776","35,462","421,773","4,381","41,335","2,978",44313,"1,299","21,708","54,840","615,672",38.64,"2,911",26,4.7,4.2,3.8,12.5
North Carolina,Raleigh,Raleigh Police Department,4,3,"403,892","115,976","215,204","1,019","17,309",139,17448,828,"7,549","45,868","428,993",50.26,"1,683",12,3.9,2.8,2.2,5.7
Nevada,Reno,Reno Police Department,10,3,"225,221","5,990","140,752","2,066","13,913","1,505",15418,441,"5,914","54,640","235,055",32.08,"1,147",15,4.9,6.4,9.9,111.3
California,Riverside,Riverside Police Department,6,2,"303,871","19,917","103,398","1,297","21,934","1,019",22953,617,"6,736","148,953","319,453",25.41,"1,384",12,4.3,3.8,4.4,22.3
New York,Rochester,Rochester Police Department,3,2,"210,565","83,346","79,178",666,"6,350",77,6427,392,"6,100","34,456","210,347",51.59,"1,765",27,8.4,12.8,3.2,5.3
California,Sacramento,Sacramento Police Department,9,2,"466,488","64,967","161,062","2,586","83,841","6,392",90233,"1,253","21,111","125,276","482,767",40.57,"2,968",28,6.1,5.8,4.3,6.8
Texas,San Antonio,San Antonio Police Department,31,7,"1,327,407","83,365","353,106","2,771","30,596","1,097",31693,"2,105","15,415","838,952","1,428,465",43.08,"7,704",103,5.4,7.2,5.2,18.7
California,San Bernardino,San Bernardino Police Department,9,0,"209,924","29,897","39,977",867,"8,027",704,8731,361,"4,097","125,994","214,588",33.1,"2,128",43,9.9,20,9.5,0
California,San Diego,San Diego Police Department,23,1,"1,307,402","82,497","589,702","3,545","204,347","5,178",209525,"3,293","42,820","376,020","1,368,690",54.57,"5,214",32,3.8,2.3,3.9,2.7
California,San Francisco,San Francisco Police Department,16,3,"805,235","46,781","337,451","1,828","265,700","3,128",268828,"2,494","26,079","121,774","850,294",52.76,"6,761",45,8,5.3,4.4,14.3
California,San Jose,San Jose Police Department,15,1,"945,942","27,508","271,382","2,255","300,022","3,492",303514,"1,820","25,827","313,636","1,009,679",36.76,"3,242",32,3.2,3.2,3.5,8.1
California,Santa Ana,Santa Ana Police Department,13,1,"324,528","3,177","29,950",507,"33,618",826,34444,375,"2,147","253,928","336,462",24.48,"1,260",18,3.7,5.3,8.9,69.9
Arizona,Scottsdale,Scottsdale Police Department,6,1,"217,385","3,484","182,011","1,462","7,128",189,7317,276,"3,610","19,225","225,523",23.46,337,4,1.5,1.8,6.1,63.8
Washington,Seattle,Seattle Police Department,18,4,"608,660","47,113","403,578","3,881","83,537","2,246",85783,"1,464","26,512","40,329","663,410",51.68,"4,001",26,6,3.9,6.6,18.9
Washington,Spokane,Spokane Police Department,9,1,"208,916","4,643","175,482","3,663","5,266","1,152",6418,281,"7,962","10,467","211,025",21.73,"1,156",10,5.5,4.7,9.6,47.9
Missouri,St. Louis,St. Louis Metropolitan Police Department,28,23,"319,294","156,389","134,702",684,"9,233",62,9295,478,"6,616","11,130","318,574",65.28,"5,348",159,16.8,49.9,19.5,32.7
Minnesota,St. Paul,St. Paul Police Department,11,4,"285,068","43,620","159,437","2,316","42,494",120,42614,494,"9,276","27,311","297,984",43.44,"1,974",11,6.6,3.7,8.6,20.4
Florida,St. Petersburg,St. Petersburg Police Department,10,2,"244,769","57,489","157,409",567,"7,672",106,7778,539,"4,773","16,214","250,772",65.7,"2,169",19,8.6,7.6,9.1,7.7
California,Stockton,Stockton Police Department,17,4,"291,707","33,507","66,836","1,237","60,323","1,622",61945,470,"10,122","117,590","299,519",37.25,"3,988",49,13.3,16.4,13,26.5
Florida,Tampa,Tampa Police Department,7,2,"335,709","83,032","155,552",755,"11,362",207,11569,794,"6,535","77,472","357,124",58.69,"2,080",28,5.8,7.8,4.6,5.4
Ohio,Toledo,Toledo Police Department,4,2,"287,208","76,820","176,468",755,"3,204",64,3268,522,"8,144","21,231","281,150",53.45,"3,068",24,10.9,8.5,3.1,5.8
Arizona,Tucson,Tucson Police Department,19,2,"520,116","23,362","245,323","8,776","14,211",951,15162,792,"10,393","216,308","525,486",25.65,"3,368",47,6.4,8.9,8.1,19
Oklahoma,Tulsa,Tulsa Police Department,18,4,"391,906","61,230","227,021","19,473","8,926",278,9204,473,"19,239","55,266","399,556",49.79,"3,217",46,8.1,11.5,10.2,14.5
Virginia,Virginia Beach,Virginia Beach Police Department,3,2,"437,994","83,210","282,470","1,349","26,312",602,26914,863,"14,201","28,987","451,102",36.36,660,17,1.5,3.8,1.5,5.3
District of Columbia,Washington,DC Metropolitan Police Department,16,14,"601,723","301,053","209,464","1,322","20,818",216,21034,"1,451","12,650","54,749","658,893",72.18,"7,810",105,11.9,15.9,5.9,10.3
Kansas,Wichita,Wichita Police Department,8,1,"382,368","42,676","246,744","3,424","18,272",311,18583,472,"12,121","58,348","386,486",49.27,"3,065",15,7.9,3.9,4.6,5.2
North Carolina,Winston-Salem,Winston-Salem Police Department,3,2,"229,617","78,065","108,222",567,"4,536",138,4674,535,"3,801","33,753","238,082",50.44,"1,696",13,7.1,5.5,2.9,5.7
United States,Big Cities Average,Big Cities Average,1421,562,"61,294,011","12,640,609","24,001,646",,,,,,,,"63,509,834",,"453,051","5,731",7.1,9,5.2,9.9
United States,Nationwide Average,Nationwide Average,5289,1437,318900000,42094800,,,,,,,,,318900000,,,,3.7,4.5,3.7,7.6
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Violent Crime Data from https://www.fbi.gov/about-us/cjis/ucr/crime-in-the-u.s/2014/crime-in-the-u.s.-2014/tables/table-8/Table_8_Offenses_Known_to_Law_Enforcement_by_State_by_City_2014.xls/view,,,
,,,,,,,,,,,,,,,,,,,,,,
,Data from 1/1/13 - 6/30/17,,,,,,,,,,,,,,,,,,,,,