state,city,police_department,police_killings_2013,police_killings_2014,police_killings_2015,police_killings_2016,black_people_killed_by_police_2016,total_killings_2013-16,black_people_killed_by_police_2013-2016,unarmed_killings,percent_unarmed,police_killings_2013_rate,police_killings_2014_rate,police_killings_2015_rate,police_killings_2016_rate,avg_rate,total,black,white,amer_indian,asian,hawaiian,asian/pacific_islander,other,two_or_more_races,hispanic,population,violent_crime,murder_and_nonnegligent_manslaughter,violent_crime_rate,murder_rate,total_police_homicide_rate_average_annual_rate,total_police_homicide_rate_for_black_people_average_annual_rate,black-white_dissimilarity_2010,percent_of_killings_black_2016,number_of_restrictive_use_of_force_policies_as_of_2016
New Mexico,Albuquerque,Albuquerque Police Department,4,6,3,2,0,15,3,0,0%,7.33,10.99,5.50,3.66,6.87,"545,852","14,878","229,933","20,627","13,674",418,14092,"1,224","10,043","255,055","558,874","4,934",30,8.8,5.4,6.9,50.4,28.48,0,5
California,Anaheim,Anaheim Police Department,0,2,3,4,0,9,2,2,22%,0.00,5.95,8.92,11.90,6.69,"336,265","8,209","92,362",743,"49,210","1,437",50647,628,"6,209","177,467","346,956","1,101",14,3.2,4.0,6.7,60.9,27.78,0,3
Texas,Arlington,Arlington Police Department,1,1,3,0,0,5,3,2,40%,2.74,2.74,8.21,0.00,3.42,"365,438","67,087","164,022","1,338","24,564",373,24937,597,"7,188","100,269","382,976","1,854",13,4.8,3.4,3.4,11.2,39.74,#DIV/0!,4
Georgia,Atlanta,Atlanta Police Department,1,2,3,1,1,7,5,3,43%,2.38,4.76,7.14,2.38,4.17,"420,003","224,316","152,377",754,"13,098",115,13213,739,"6,789","21,815","454,363","5,577",93,12.3,20.5,4.2,5.6,74.12,100,2
Colorado,Aurora,Aurora Police Department,1,2,5,2,0,10,3,1,10%,3.08,6.15,15.38,6.15,7.69,"325,078","49,003","153,715","1,487","15,735",919,16654,677,"10,279","93,263","350,948","1,448",11,4.1,3.1,7.7,15.3,28.72,0,3
Texas,Austin,Austin Police Department,3,3,6,6,1,18,2,4,22%,3.80,3.80,7.59,7.59,5.69,"790,390","60,760","385,271","1,967","49,159",401,49560,"1,448","13,677","277,707","903,924","3,581",32,4.0,3.5,5.7,8.2,54.14,16.66666667,3
California,Bakersfield,Bakersfield Police Department,5,2,6,5,0,18,1,5,28%,14.39,5.76,17.27,14.39,12.95,"347,483","26,677","131,311","2,265","20,496",357,20853,681,"7,491","158,205","367,406","1,678",17,4.6,4.6,13.0,9.4,43.39,0,1
Maryland,Baltimore,Baltimore Police Department,11,5,4,6,6,26,22,8,31%,17.71,8.05,6.44,9.66,10.47,"620,961","392,938","174,120","1,884","14,397",192,14589,942,"10,528","25,960","623,513","8,346",211,13.4,33.8,10.5,14.0,68.90,100,5
Massachusetts,Boston,Boston Police Department,3,1,2,3,3,9,8,0,0%,4.86,1.62,3.24,4.86,3.64,"617,594","138,073","290,312","1,227","54,846",182,55028,"10,078","14,959","107,917","654,413","4,749",53,7.3,8.1,3.6,14.5,69.17,100,4
North Carolina,Charlotte,Charlotte-Mecklenburg Police Department,4,1,2,5,4,12,9,1,8%,5.47,1.37,2.73,6.84,4.10,"731,424","252,007","329,545","2,250","36,115",436,36551,"1,960","13,423","95,688","856,916","5,054",47,5.9,5.5,4.1,8.9,53.40,80,2
Illinois,Chicago,Chicago Police Department,13,22,11,14,14,60,48,9,15%,4.82,8.16,4.08,5.19,5.56,"2,695,598","872,286","854,717","4,097","144,903",557,145460,"4,227","35,949","778,862","2,724,121","24,089",411,8.8,15.1,5.6,13.8,82.48,100,3
Ohio,Cleveland,Cleveland Police Department,1,3,2,0,0,6,6,4,67%,2.52,7.56,5.04,0.00,3.78,"396,815","208,208","132,710",997,"7,213",70,7283,599,"7,484","39,534","388,655","5,186",63,13.3,16.2,3.8,7.2,69.02,#DIV/0!,5
Colorado,Colorado Springs,Colorado Springs Police Department,0,0,2,2,1,4,1,1,25%,0.00,0.00,4.80,4.80,2.40,"416,427","24,391","294,598","2,403","12,206","1,092",13298,768,"14,103","66,866","444,949","2,039",20,4.6,4.5,2.4,10.2,34.71,50,
Ohio,Columbus,Columbus Division of Police,7,5,6,6,6,24,20,1,4%,8.89,6.35,7.62,7.62,7.62,"787,033","217,694","466,615","1,643","31,734",462,32196,"2,032","22,494","44,359","830,811","4,563",83,5.5,10.0,7.6,23.0,53.80,100,3
Texas,Corpus Christi,Corpus Christi Police Department,1,0,2,1,0,4,0,1,25%,3.28,0.00,6.55,3.28,3.28,"305,215","11,912","101,593",792,"5,398",204,5602,369,"2,766","182,181","319,211","2,094",27,6.6,8.5,3.3,0.0,40.15,0,5
Texas,Dallas,Dallas Police Department,9,11,6,4,1,30,10,7,23%,7.51,9.18,5.01,3.34,6.26,"1,197,816","294,159","345,205","3,167","33,609",311,33920,"1,824","12,232","507,309","1,272,396","8,457",116,6.6,9.1,6.3,8.5,66.13,25,3
Colorado,Denver,Denver Police Department,4,4,4,5,0,17,0,2,12%,6.66,6.66,6.66,8.33,7.08,"600,158","58,388","313,012","3,525","19,925",495,20420,"1,208","12,640","190,965","665,353","3,983",31,6.0,4.7,7.1,0.0,54.69,0,4
Michigan,Detroit,Detroit Police Department,1,7,1,1,1,10,3,1,10%,1.40,9.81,1.40,1.40,3.50,"713,777","586,573","55,604","1,927","7,436",82,7518,994,"12,482","48,679","684,694","13,616",298,19.9,43.5,3.5,1.3,59.17,100,4
Texas,El Paso,El Paso Police Department,4,1,4,2,1,11,2,3,27%,6.16,1.54,6.16,3.08,4.24,"649,121","18,155","92,426","1,633","7,092",737,7829,543,"4,814","523,721","680,273","2,671",21,3.9,3.1,4.2,27.5,30.84,50,
Texas,Fort Worth,Fort Worth Police Department,6,3,5,1,0,15,4,0,0%,8.09,4.05,6.75,1.35,5.06,"741,206","136,941","309,312","2,481","27,095",615,27710,993,"11,301","252,468","789,035","4,420",48,5.6,6.1,5.1,7.3,54.99,0,2
California,Fresno,Fresno Police Department,2,7,5,2,0,16,1,4,25%,4.04,14.15,10.11,4.04,8.09,"494,665","37,885","148,598","3,127","60,939",663,61602,984,"10,414","232,055","513,187","2,382",47,4.6,9.2,8.1,6.6,42.01,0,1
Hawaii,Honolulu,Honolulu Police Department,3,3,1,1,0,8,0,2,25%,8.90,8.90,2.97,2.97,5.93,"337,256","4,642","55,762",517,"182,792","27,346",210138,512,"47,384","18,301","337,256","2,605",16,7.7,4.7,5.9,0.0,30.28,0,3
Texas,Houston,Houston Police Department,9,13,14,9,5,45,25,7,16%,4.29,6.19,6.67,4.29,5.36,"2,099,451","485,956","537,901","3,528","124,859",711,125570,"4,128","22,700","919,668","2,219,933","22,008",242,9.9,10.9,5.4,12.9,68.57,55.55555556,1
Indiana,Indianapolis,Indianapolis Metropolitan Police Department,7,5,9,3,3,24,13,5,21%,8.53,6.09,10.97,3.66,7.31,"820,445","223,053","480,960","1,760","17,053",274,17327,"2,123","17,870","77,352","858,238","10,768",136,12.5,15.8,7.3,14.6,55.87,100,1
Florida,Jacksonville,Jacksonville Sheriff's Office,7,7,6,4,2,24,14,7,29%,8.52,8.52,7.30,4.87,7.30,"821,784","247,516","452,525","2,687","34,731",668,35399,"1,949","18,223","63,485","856,021","5,853",96,6.8,11.2,7.3,14.1,47.54,50,3
Missouri,Kansas City Missouri,Kansas City Police Department,5,5,3,2,2,15,8,2,13%,10.87,10.87,6.52,4.35,8.16,"459,787","135,916","252,257","1,823","11,275",787,12062,709,"11,067","45,953","468,417","5,862",78,12.5,16.7,8.2,14.7,62.23,100,0
Nevada,Las Vegas,Las Vegas Metropolitan Police Department,6,9,11,4,1,30,3,6,20%,2.96,4.44,5.42,1.97,3.70,"2,027,868","62,008","279,703","2,391","34,606","3,103",37709,"1,101","16,985","183,859","1,530,899","12,876",122,8.4,8.0,3.7,12.1,32.44,25,4
California,Long Beach,Long Beach Police Department,6,3,5,3,1,17,5,4,24%,12.98,6.49,10.82,6.49,9.19,"462,257","59,925","135,698","1,349","58,268","4,915",63183,"1,118","12,572","188,412","471,123","2,304",23,4.9,4.9,9.2,20.9,57.35,33.33333333,
California,Los Angeles,Los Angeles Police Department,18,23,24,19,5,84,21,12,14%,4.75,6.06,6.33,5.01,5.54,"3,792,621","347,380","1,086,908","6,589","420,212","4,300",424512,"12,057","76,353","1,838,822","3,906,772","19,171",260,4.9,6.7,5.5,15.1,66.91,26.31578947,3
Kentucky,Louisville,Louisville Metro Police Department,2,5,2,1,1,10,6,0,0%,3.35,8.37,3.35,1.67,4.19,"597,337","135,138","408,157","1,289","12,764",347,13111,"1,018","11,834","26,790","677,710","4,005",56,5.9,8.3,4.2,11.1,55.44,100,5
Tennessee,Memphis,Memphis Police Department,10,1,3,3,2,17,10,2,12%,15.46,1.55,4.64,4.64,6.57,"646,889","408,075","177,735","1,186","10,067",159,10226,742,"6,931","41,994","654,922","11,399",140,17.4,21.4,6.6,6.1,67.86,66.66666667,
Arizona,Mesa,Mesa Police Department,4,0,4,4,0,12,0,2,17%,9.11,0.00,9.11,9.11,6.83,"439,041","14,101","282,505","8,359","8,174","1,532",9706,555,"8,062","115,753","462,092","2,119",13,4.6,2.8,6.8,0.0,29.54,0,2
Florida,Miami,Miami Police Department,1,1,3,1,0,6,2,1,17%,2.50,2.50,7.51,2.50,3.76,"399,457","64,993","47,622",361,"3,649",58,3707,676,"2,642","279,456","421,996","4,473",81,10.6,19.2,3.8,7.7,75.53,0,6
Wisconsin,Milwaukee,Milwaukee Police Department,4,2,2,3,3,11,10,0,0%,6.72,3.36,3.36,5.04,4.62,"594,833","233,325","220,219","3,408","20,553",195,20748,819,"13,307","103,007","600,374","8,864",90,14.8,15.0,4.6,10.7,70.11,100,3
Minneapolis,Minneapolis,Minneapolis Police Department,2,0,1,2,1,5,3,1,20%,5.23,0.00,2.61,5.23,3.27,"382,578","69,971","230,650","6,351","21,399",168,21567,962,"13,004","40,073","404,461","4,093",31,10.1,7.7,3.3,10.7,50.92,50,4
Tennessee,Nashville,Metropolitan Nashville Police Department,0,3,4,1,0,8,3,1,13%,0.00,4.99,6.65,1.66,3.33,"601,222","169,272","338,782","1,418","18,497",275,18772,"1,155","11,433","60,390","647,689","7,270",41,11.2,6.3,3.3,4.4,49.16,0,3
Louisiana,New Orleans,New Orleans Police Department,0,3,4,1,0,8,5,0,0%,0.00,8.73,11.63,2.91,5.82,"343,829","204,866","104,770",827,"9,883",105,9988,967,"4,360","18,051","387,113","3,770",150,9.7,38.7,5.8,6.1,67.63,0,5
New York,New York,New York Police Department,21,16,11,12,7,60,37,20,33%,2.57,1.96,1.35,1.47,1.83,"8,175,133","1,861,295","2,722,904","17,427","1,028,119","2,795",1030914,"57,841","148,676","2,336,076","8,473,938","50,564",333,6.0,3.9,1.8,5.0,81.41,58.33333333,4
California,Oakland,Oakland Police Department,2,1,5,0,0,8,6,3,38%,5.12,2.56,12.80,0.00,5.12,"390,724","106,637","101,308","1,214","65,127","2,081",67208,"1,213","14,076","99,068","409,994","6,910",80,16.9,19.5,5.1,14.1,51.89,#DIV/0!,4
Oklahoma,Oklahoma City,Oklahoma City Police Department,9,10,8,6,3,33,15,4,12%,15.52,17.24,13.79,10.34,14.22,"579,999","85,744","328,582","18,208","23,051",464,23515,700,"23,212","100,038","617,975","4,782",45,7.7,7.3,14.2,43.7,46.73,50,2
Nebraska,Omaha,Omaha Police Department,3,3,4,3,1,13,4,2,15%,7.34,7.34,9.78,7.34,7.95,"408,958","55,128","278,172","2,263","9,889",253,10142,806,"8,894","53,553","438,465","2,458",32,5.6,7.3,7.9,18.1,58.03,33.33333333,2
Pennsylvania,Philadelphia,Philadelphia Police Department,12,4,2,5,4,23,12,1,4%,7.86,2.62,1.31,3.28,3.77,"1,526,006","644,287","562,585","3,498","95,521",457,95978,"4,105","27,942","187,611","1,559,062","15,925",248,10.2,15.9,3.8,4.7,73.35,80,7
Arizona,Phoenix,Phoenix Police Department,18,16,8,19,2,61,6,8,13%,12.45,11.07,5.53,13.14,10.55,"1,445,632","86,788","672,573","23,327","43,894","2,055",45949,"2,242","24,876","589,877","1,529,852","8,749",114,5.7,7.5,10.5,17.3,49.89,10.52631579,3
Oregon,Portland,Portland Police Bureau,2,2,3,1,0,8,0,1,13%,3.43,3.43,5.14,1.71,3.43,"583,776","35,462","421,773","4,381","41,335","2,978",44313,"1,299","21,708","54,840","615,672","2,911",26,4.7,4.2,3.4,0.0,38.64,0,2
North Carolina,Raleigh,Raleigh Police Department,1,0,1,2,2,4,3,0,0%,2.48,0.00,2.48,4.95,2.48,"403,892","115,976","215,204","1,019","17,309",139,17448,828,"7,549","45,868","428,993","1,683",12,3.9,2.8,2.5,6.5,50.26,100,4
California,Riverside,Riverside Police Department,5,1,0,0,0,6,2,0,0%,16.45,3.29,0.00,0.00,4.94,"303,871","19,917","103,398","1,297","21,934","1,019",22953,617,"6,736","148,953","319,453","1,384",12,4.3,3.8,4.9,25.1,25.41,#DIV/0!,3
California,Sacramento,Sacramento Police Department,2,3,1,3,2,9,2,1,11%,4.29,6.43,2.14,6.43,4.82,"466,488","64,967","161,062","2,586","83,841","6,392",90233,"1,253","21,111","125,276","482,767","2,968",28,6.1,5.8,4.8,7.7,40.57,66.66666667,
Texas,San Antonio,San Antonio Police Department,7,8,5,9,2,29,7,7,24%,5.27,6.03,3.77,6.78,5.46,"1,327,407","83,365","353,106","2,771","30,596","1,097",31693,"2,105","15,415","838,952","1,428,465","7,704",103,5.4,7.2,5.5,21.0,43.08,22.22222222,3
California,San Diego,San Diego Police Department,6,4,8,3,0,21,1,5,24%,4.59,3.06,6.12,2.29,4.02,"1,307,402","82,497","589,702","3,545","204,347","5,178",209525,"3,293","42,820","376,020","1,368,690","5,214",32,3.8,2.3,4.0,3.0,54.57,0,2
California,San Francisco,San Francisco Police Department,1,3,8,3,1,15,3,4,27%,1.24,3.73,9.93,3.73,4.66,"805,235","46,781","337,451","1,828","265,700","3,128",268828,"2,494","26,079","121,774","850,294","6,761",45,8.0,5.3,4.7,16.0,52.76,33.33333333,3
California,San Jose,San Jose Police Department,3,1,6,2,0,12,1,2,17%,3.17,1.06,6.34,2.11,3.17,"945,942","27,508","271,382","2,255","300,022","3,492",303514,"1,820","25,827","313,636","1,009,679","3,242",32,3.2,3.2,3.2,9.1,36.76,0,2
California,Santa Ana,Santa Ana Police Department,6,0,2,4,1,12,1,2,17%,18.49,0.00,6.16,12.33,9.24,"324,528","3,177","29,950",507,"33,618",826,34444,375,"2,147","253,928","336,462","1,260",18,3.7,5.3,9.2,78.7,24.48,25,2
Washington,Seattle,Seattle Police Department,5,6,3,2,1,16,2,2,13%,8.21,9.86,4.93,3.29,6.57,"608,660","47,113","403,578","3,881","83,537","2,246",85783,"1,464","26,512","40,329","663,410","4,001",26,6.0,3.9,6.6,10.6,51.68,50,5
Missouri,St. Louis,St. Louis Metropolitan Police Department,7,5,4,5,5,21,19,2,10%,21.92,15.66,12.53,15.66,16.44,"319,294","156,389","134,702",684,"9,233",62,9295,478,"6,616","11,130","318,574","5,348",159,16.8,49.9,16.4,30.4,65.28,100,4
Florida,Tampa,Tampa Police Department,0,2,2,3,1,7,2,3,43%,0.00,5.96,5.96,8.94,5.21,"335,709","83,032","155,552",755,"11,362",207,11569,794,"6,535","77,472","357,124","2,080",28,5.8,7.8,5.2,6.0,58.69,33.33333333,1
Arizona,Tucson,Tucson Police Department,5,5,3,5,1,18,2,1,6%,9.61,9.61,5.77,9.61,8.65,"520,116","23,362","245,323","8,776","14,211",951,15162,792,"10,393","216,308","525,486","3,368",47,6.4,8.9,8.7,21.4,25.65,20,3
Oklahoma,Tulsa,Tulsa Police Department,1,4,1,8,2,14,4,6,43%,2.55,10.21,2.55,20.41,8.93,"391,906","61,230","227,021","19,473","8,926",278,9204,473,"19,239","55,266","399,556","3,217",46,8.1,11.5,8.9,16.3,49.79,25,3
Virginia,Virginia Beach,Virginia Beach Police Department,1,0,2,0,0,3,2,1,33%,2.28,0.00,4.57,0.00,1.71,"437,994","83,210","282,470","1,349","26,312",602,26914,863,"14,201","28,987","451,102",660,17,1.5,3.8,1.7,6.0,36.36,#DIV/0!,3
District of Columbia,Washington,DC Metropolitan Police Department,4,4,2,4,4,14,13,3,21%,6.65,6.65,3.32,6.65,5.82,"601,723","301,053","209,464","1,322","20,818",216,21034,"1,451","12,650","54,749","658,893","7,810",105,11.9,15.9,5.8,10.8,72.18,100,6
Kansas,Wichita,Wichita Police Department,2,3,2,0,0,7,1,1,14%,5.23,7.85,5.23,0.00,4.58,"382,368","42,676","246,744","3,424","18,272",311,18583,472,"12,121","58,348","386,486","3,065",15,7.9,3.9,4.6,5.9,49.27,#DIV/0!,2
United States,Big Cities,Big Cities,288,272,272,232,104,1064,426,190,18%,5.59,5.28,5.28,4.50,5.16,"51,517,737","10,684,271","1,483,111",0.029,,,,,,,"3,988,960","28,519",421,7.1,10.6,5.2,10.0,,44.82758621,
United States,Nationwide,Nationwide,1122,1167,1209,1155,309,4653,1274,816,,,,,,,"323,127,513","42,975,959","199,046,548",,,,,,,,"323,127,513",,,3.7,4.5,3.6,7.4,,26.75324675,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
